$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.2 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:43:37     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv111_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu118_fwd0): ReLU()
  (Conv_Conv119_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add123_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Split_Split126_fwd0): Split()
  (Reshape_Reshape127_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add129_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu130_fwd0): ReLU()
  (Gemm_Add132_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv111_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv111_fwd0.bias: shape torch.Size([8])
  Conv_Conv119_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv119_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Gemm_Add129_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add129_fwd0.bias: shape torch.Size([64])
  Gemm_Add132_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add132_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 7.342923 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.04164346, -5.95376539,  0.17538154,  4.41258097,  1.20887554,
          1.76415849, -5.22681665, 11.02816391, -0.34585908,  4.46914387]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [3932]; unstable size 3932; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 48, 1, 3932] with unstable size 47 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 3932] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [9466]; unstable size 9466; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 48, 1, 9466] with unstable size 47 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 9466] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [47]; unstable size 47; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 47] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-14.797257423400879, -7.219979286193848, -15.709967613220215, -12.994955062866211, -10.657840728759766, -14.426141738891602, -16.889144897460938, -11.439590454101562, -9.080927848815918]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 9])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -103.71815490722656
alpha/beta optimization time: 4.7627105712890625
initial alpha-crown bounds (first 10 items): [-13.604236602783203, -6.117771148681641, -14.637824058532715, -11.907671928405762, -9.72210693359375, -13.393058776855469, -15.63054370880127, -10.44231128692627, -8.262629508972168]
Global lower bound: -15.63054370880127
0 / 9 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 7, 8]
Unverified OR lbs (first 10 items): [[-13.604236602783203], [-6.117771148681641], [-14.637824058532715], [-11.907671928405762], [-9.72210693359375], [-13.393058776855469], [-15.63054370880127], [-10.44231128692627], [-8.262629508972168]]
###### Verifying property Instance 0 ######
Batch size: 9
First 10 spec matrices
C: tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 17.975088596343994
Model prediction is: tensor([-0.04164346, -5.95376539,  0.17538154,  4.41258097,  1.20887554,
         1.76415849, -5.22681665, 11.02816391, -0.34585908,  4.46914387],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 8, 28, 28]), torch.Size([9, 1, 16, 28, 28]), torch.Size([9, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-13.60423660],
        [ -6.11777115],
        [-14.63782406],
        [-11.90767193],
        [ -9.72210693],
        [-13.39305878],
        [-15.63054371],
        [-10.44231129],
        [ -8.26262951]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 3932
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 9466
Node /44 input 0: size torch.Size([64]) unstable 42
-----------------
# of unstable neurons: 13440
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-8, 9211] [/input-8, 12041] [/input-8, 7773] [/input-8, 12476] [/input-8, 6040] [/input-8, 7179] [/input, 5111] [/input, 1522] [/input-8, 2796] 
split level 1: [/input-8, 4097] [/input-8, 5071] [/input-8, 9213] [/input, 4527] [/input-8, 9753] [/input-8, 10052] [/input, 3843] [/input, 3676] [/input-8, 54] 
split level 2: [/input-8, 11291] [/input-8, 9138] [/input, 2861] [/input, 676] [/input-8, 6883] [/input-8, 11203] [/input-8, 4916] [/input-8, 4958] [/input-8, 299] 
split level 3: [/input-8, 6587] [/input-8, 8298] [/input, 2656] [/input-8, 12461] [/input, 3591] [/input-8, 3165] [/input, 4044] [/input, 3356] [/input-8, 7135] 
best_l after optimization: -1646.56982421875
beta sum per layer: [25.552183151245117, 59.288856506347656, 0.0]
alpha/beta optimization time: 0.3741490840911865
pruning_in_iteration open status: False
ratio of positive domain = 0 / 144 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.0017    branching_decision 0.0001    decision 0.0002    set_bounds 0.1094    prepare 0.0273    transfer 0.0000    finalize 0.1656    func 0.5729    
Accumulated time: bab_iteration 0.0000    pickout 0.0017    decision 0.0002    branching_decision 0.0001    set_bounds 0.1094    solve 0.0000    func 0.5729    prepare 0.0273    transfer 0.0000    finalize 0.1656    
max lb -5.956579208374023 min lb -15.629125595092773
Number of Verified Splits: 0 of 144
Current worst splitting domains lb-rhs (depth):
-15.62913 (4), -15.62913 (4), -15.62484 (4), -15.62484 (4), -15.61645 (4), -15.61645 (4), -15.61296 (4), -15.61296 (4), -15.61295 (4), -15.61295 (4), -15.60973 (4), -15.60973 (4), -15.60063 (4), -15.60063 (4), -15.59742 (4), -15.59742 (4), -14.63746 (4), -14.63714 (4), -14.60991 (4), -14.60958 (4), 
Current (lb-rhs): -15.629125595092773
144 domains visited
Length of domains: 144
Cumulative time: 3.143345594406128

BaB round 2
batch: 144
splitting decisions: 
split level 0: [/input-8, 7088] [/input-8, 5220] [/input, 3209] [/input, 2917] [/input, 2413] [/input, 4118] [/input-8, 8813] [/input, 5560] [/input-8, 10376] [/input, 3476] 
best_l after optimization: -3266.58251953125
beta sum per layer: [69.487548828125, 246.75701904296875, 0.0]
alpha/beta optimization time: 0.16858196258544922
pruning_in_iteration open status: False
ratio of positive domain = 0 / 288 = 0.0
pruning-in-iteration extra time: 6.4849853515625e-05
Time: pickout 0.0144    branching_decision 0.0001    decision 0.0001    set_bounds 0.0067    prepare 0.0063    transfer 0.0000    finalize 0.0234    func 0.2046    solve 0.5729    add 0.0247    bab_iteration 0.7100    
Accumulated time: bab_iteration 0.7100    pickout 0.0161    decision 0.0003    branching_decision 0.0002    set_bounds 0.1161    solve 0.5729    func 0.7775    prepare 0.0337    transfer 0.0001    finalize 0.1891    add 0.0247    
max lb -5.810829162597656 min lb -15.629100799560547
Number of Verified Splits: 0 of 288
Current worst splitting domains lb-rhs (depth):
-15.62910 (5), -15.62775 (5), -15.62479 (5), -15.62468 (5), -15.62320 (5), -15.61535 (5), -15.61464 (5), -15.61366 (5), -15.61282 (5), -15.61127 (5), -15.61127 (5), -15.61127 (5), -15.60854 (5), -15.60854 (5), -15.60845 (5), -15.60765 (5), -15.60470 (5), -15.60378 (5), -15.60346 (5), -15.60039 (5), 
Current (lb-rhs): -15.629100799560547
432 domains visited
Length of domains: 288
Cumulative time: 3.3757314682006836

BaB round 3
batch: 288
splitting decisions: 
split level 0: [/input-8, 3774] [/input, 4554] [/input-8, 120] [/input-8, 5326] [/input, 5256] [/input-8, 7643] [/input-8, 8866] [/input-8, 357] [/input-8, 11504] [/input-8, 4362] 
best_l after optimization: -6468.1279296875
beta sum per layer: [183.22653198242188, 820.6646728515625, 0.0]
alpha/beta optimization time: 0.16953539848327637
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 6.508827209472656e-05
Time: pickout 0.0267    branching_decision 0.0001    decision 0.0002    set_bounds 0.0134    prepare 0.0122    transfer 0.0000    finalize 0.0428    func 0.2326    solve 0.2047    add 0.0047    bab_iteration 0.2324    
Accumulated time: bab_iteration 0.9424    pickout 0.0428    decision 0.0005    branching_decision 0.0004    set_bounds 0.1295    solve 0.7776    func 1.0101    prepare 0.0458    transfer 0.0001    finalize 0.2318    add 0.0294    
max lb -5.467734336853027 min lb -15.627729415893555
Number of Verified Splits: 0 of 576
Current worst splitting domains lb-rhs (depth):
-15.62773 (6), -15.62472 (6), -15.62472 (6), -15.62403 (6), -15.62233 (6), -15.62216 (6), -15.61860 (6), -15.61722 (6), -15.61482 (6), -15.61410 (6), -15.61410 (6), -15.61304 (6), -15.61304 (6), -15.61166 (6), -15.61067 (6), -15.61067 (6), -15.61067 (6), -15.61067 (6), -15.61067 (6), -15.60720 (6), 
Current (lb-rhs): -15.627729415893555
1008 domains visited
Length of domains: 576
Cumulative time: 3.6589224338531494

BaB round 4
batch: 576
splitting decisions: 
split level 0: [/input-8, 8970] [/input-8, 8951] [/input, 3218] [/input-8, 7270] [/input, 685] [/input-8, 7785] [/input-8, 11614] [/input-8, 11109] [/input-8, 6695] [/input, 6164] 
best_l after optimization: -12780.123046875
beta sum per layer: [468.214599609375, 2402.395263671875, 0.5694931149482727]
alpha/beta optimization time: 0.36125683784484863
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.580352783203125e-05
Time: pickout 0.0506    branching_decision 0.0002    decision 0.0002    set_bounds 0.0255    prepare 0.0253    transfer 0.0000    finalize 0.0837    func 0.4828    solve 0.2327    add 0.0085    bab_iteration 0.2832    
Accumulated time: bab_iteration 1.2256    pickout 0.0934    decision 0.0007    branching_decision 0.0006    set_bounds 0.1550    solve 1.0103    func 1.4929    prepare 0.0711    transfer 0.0002    finalize 0.3155    add 0.0380    
max lb -4.042789459228516 min lb -15.627691268920898
Number of Verified Splits: 0 of 1152
Current worst splitting domains lb-rhs (depth):
-15.62769 (7), -15.62463 (7), -15.62463 (7), -15.62463 (7), -15.62394 (7), -15.62197 (7), -15.62184 (7), -15.62058 (7), -15.61977 (7), -15.61970 (7), -15.61855 (7), -15.61768 (7), -15.61722 (7), -15.61722 (7), -15.61630 (7), -15.61431 (7), -15.61360 (7), -15.61360 (7), -15.61239 (7), -15.61239 (7), 
Current (lb-rhs): -15.627691268920898
2160 domains visited
Length of domains: 1152
Cumulative time: 4.2607338428497314

BaB round 5
batch: 1152
splitting decisions: 
split level 0: [/input, 2601] [/input-8, 6450] [/input-8, 3332] [/input-8, 8320] [/input, 595] [/input, 578] [/input-8, 696] [/input-8, 5009] [/input-8, 9459] [/input, 4590] 
best_l after optimization: -25197.91015625
beta sum per layer: [1140.045654296875, 6562.57763671875, 3.0208022594451904]
alpha/beta optimization time: 0.7069287300109863
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.984306335449219e-05
Time: pickout 0.1053    branching_decision 0.0004    decision 0.0004    set_bounds 0.0535    prepare 0.0509    transfer 0.0000    finalize 0.1587    func 0.9406    solve 0.4828    add 0.0418    bab_iteration 0.6018    
Accumulated time: bab_iteration 1.8274    pickout 0.1987    decision 0.0011    branching_decision 0.0010    set_bounds 0.2085    solve 1.4931    func 2.4334    prepare 0.1219    transfer 0.0002    finalize 0.4742    add 0.0797    
max lb -3.4188880920410156 min lb -15.627689361572266
Number of Verified Splits: 0 of 2304
Current worst splitting domains lb-rhs (depth):
-15.62769 (8), -15.62769 (8), -15.62462 (8), -15.62462 (8), -15.62443 (8), -15.62394 (8), -15.62394 (8), -15.62339 (8), -15.62197 (8), -15.62197 (8), -15.62175 (8), -15.62175 (8), -15.62018 (8), -15.61976 (8), -15.61976 (8), -15.61957 (8), -15.61917 (8), -15.61917 (8), -15.61855 (8), -15.61768 (8), 
Current (lb-rhs): -15.627689361572266
4464 domains visited
Length of domains: 2304
Cumulative time: 5.398362874984741

BaB round 6
batch: 2048
splitting decisions: 
split level 0: [/input-8, 9072] [/input, 2720] [/input-8, 5012] [/input-8, 11459] [/input, 5243] [/input, 2701] [/input-8, 5838] [/input, 2405] [/input, 3255] [/input-8, 8397] 
best_l after optimization: -44097.67578125
beta sum per layer: [2399.7333984375, 15114.0966796875, 6.839968681335449]
alpha/beta optimization time: 1.2815754413604736
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4096 = 0.0
pruning-in-iteration extra time: 5.793571472167969e-05
Time: pickout 0.1822    branching_decision 0.0006    decision 0.0006    set_bounds 0.0917    prepare 0.0916    transfer 0.0000    finalize 0.3959    func 1.8129    solve 0.9406    add 0.0362    bab_iteration 1.1376    
Accumulated time: bab_iteration 2.9650    pickout 0.3808    decision 0.0017    branching_decision 0.0016    set_bounds 0.3002    solve 2.4337    func 4.2463    prepare 0.2136    transfer 0.0003    finalize 0.8701    add 0.1159    
max lb -2.848033905029297 min lb -15.627689361572266
Number of Verified Splits: 0 of 4096
Current worst splitting domains lb-rhs (depth):
-15.62769 (9), -15.62769 (9), -15.62450 (9), -15.62447 (9), -15.62433 (9), -15.62423 (9), -15.62394 (9), -15.62394 (9), -15.62394 (9), -15.62387 (9), -15.62339 (9), -15.62197 (9), -15.62197 (9), -15.62197 (9), -15.62197 (9), -15.62170 (9), -15.62170 (9), -15.62133 (9), -15.61988 (9), -15.61976 (9), 
Current (lb-rhs): -15.627689361572266
8560 domains visited
Length of domains: 4352
current_vram/total_varm: 13.8GB/47.7GB, batch_size increase to 4096
Cumulative time: 8.139464378356934

BaB round 7
batch: 4096
splitting decisions: 
