$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_mnist_cnn_a_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/mnist_cnn_a_regen_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     16:09:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv109_fwd0): Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (Relu_Relu115_fwd0): ReLU()
  (Conv_Conv116_fwd0): Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (Relu_Relu118_fwd0): ReLU()
  (Reshape_Reshape119_fwd0): Reshape(shape=[  -1 1568])
  (Gemm_Add121_fwd0): Linear(in_features=100, out_features=1568, bias=True)
  (Relu_Relu122_fwd0): ReLU()
  (Gemm_Add124_fwd0): Linear(in_features=10, out_features=100, bias=True)
)
Parameters:
  Conv_Conv109_fwd0.weight: shape torch.Size([16, 1, 4, 4])
  Conv_Conv109_fwd0.bias: shape torch.Size([16])
  Conv_Conv116_fwd0.weight: shape torch.Size([32, 16, 4, 4])
  Conv_Conv116_fwd0.bias: shape torch.Size([32])
  Gemm_Add121_fwd0.weight: shape torch.Size([100, 1568])
  Gemm_Add121_fwd0.bias: shape torch.Size([100])
  Gemm_Add124_fwd0.weight: shape torch.Size([10, 100])
  Gemm_Add124_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 1.358351 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[ -3.49422193,  -4.97295284,  -0.67939007,   0.10845345,  -3.00041032,
          -4.53721952, -11.50110340,   8.00908852,  -3.11668682,   0.48266733]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [74]; unstable size 74; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 43, 1, 74] with unstable size 42 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 6, 1, 74] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [42]; unstable size 42; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 6, 1, 42] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [5]; unstable size 5; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.291610717773438, 11.545206069946289, 7.729650497436523, 7.027965545654297, 9.964986801147461, 11.260652542114258, 17.466928482055664, 9.991157531738281, 6.704909324645996]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 9.2782 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001375 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-3.00609708, -1.36568975,  5.52477598, -0.40039456, -9.40605068,
         -3.23320293,  1.14462507, -9.78158474, -1.39056778, -9.01703453]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [76]; unstable size 76; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 51, 1, 76] with unstable size 50 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 3, 1, 76] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [50]; unstable size 50; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 3, 1, 50] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [2]; unstable size 2; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.007925033569336, 5.892696380615234, 4.987534046173096, 13.03283405303955, 7.5039496421813965, 3.1238322257995605, 13.779232025146484, 6.096467018127441, 13.008527755737305]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1130 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001253 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-6.02710342,  4.60527754, -1.57640958, -3.28125191, -2.72943997,
         -3.50139260, -2.66679430, -1.01028144, -2.34534121, -4.93358850]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [54]; unstable size 54; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 40, 1, 54] with unstable size 39 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 3, 1, 54] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 54] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [39]; unstable size 39; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 3, 1, 39] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 39] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [2]; unstable size 2; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.763702392578125, 5.448495864868164, 6.722208023071289, 6.562712669372559, 6.849984169006348, 6.337840557098389, 4.774168968200684, 6.282093048095703, 8.596049308776855]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1107 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001256 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[  4.50243807, -11.52464008,  -2.26569295,  -3.63438988,  -3.99018431,
          -3.47533798,  -1.48850763,  -5.05373669,  -4.37935734,  -2.67299104]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [76]; unstable size 76; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 62, 1, 76] with unstable size 61 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 76] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [61]; unstable size 61; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 8, 1, 61] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 61] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [14.018301010131836, 5.627562046051025, 6.853184223175049, 6.626708984375, 6.887306213378906, 4.604165554046631, 7.69116735458374, 7.59235954284668, 5.630312442779541]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0698 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001248 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
