$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_mnist_cnn_a_unfused.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/mnist_cnn_a_regen_simplified.onnx --epsilon 0.1 --start 0 --end 2
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     14:11:17     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv109_fwd0): Conv2d(1, 16, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (Relu_Relu115_fwd0): ReLU()
  (Conv_Conv116_fwd0): Conv2d(16, 32, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
  (Relu_Relu118_fwd0): ReLU()
  (Reshape_Reshape119_fwd0): Reshape(shape=[  -1 1568])
  (Gemm_Add121_fwd0): Linear(in_features=100, out_features=1568, bias=True)
  (Relu_Relu122_fwd0): ReLU()
  (Gemm_Add124_fwd0): Linear(in_features=10, out_features=100, bias=True)
)
Parameters:
  Conv_Conv109_fwd0.weight: shape torch.Size([16, 1, 4, 4])
  Conv_Conv109_fwd0.bias: shape torch.Size([16])
  Conv_Conv116_fwd0.weight: shape torch.Size([32, 16, 4, 4])
  Conv_Conv116_fwd0.bias: shape torch.Size([32])
  Gemm_Add121_fwd0.weight: shape torch.Size([100, 1568])
  Gemm_Add121_fwd0.bias: shape torch.Size([100])
  Gemm_Add124_fwd0.weight: shape torch.Size([10, 100])
  Gemm_Add124_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 2.504768 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[ -3.49422193,  -4.97295284,  -0.67939007,   0.10845345,  -3.00041032,
          -4.53721952, -11.50110340,   8.00908852,  -3.11668682,   0.48266733]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [74]; unstable size 74; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 43, 1, 74] with unstable size 42 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 6, 1, 74] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [42]; unstable size 42; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 6, 1, 42] with unstable size 5 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [5]; unstable size 5; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.291610717773438, 11.545206069946289, 7.729650497436523, 7.027965545654297, 9.964986801147461, 11.26065444946289, 17.466928482055664, 9.991157531738281, 6.704909324645996]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 14.3213 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 1, vnnlib ID: 1 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.001436 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /10, /11], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /12, /13], perturbed=True)
  (/21): BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
  (/22): BoundSplit(name=/22, inputs=[/shape], perturbed=False)
  (/23): BoundSplit(name=/23, inputs=[/shape], perturbed=False)
  (/24): BoundConstant(name=/24, value=tensor([0], device='cuda:0'))
  (/25): BoundSqueeze(name=/25, inputs=[/22, /24], perturbed=False)
  (/26): BoundConstant(name=/26, value=tensor([0], device='cuda:0'))
  (/27): BoundSqueeze(name=/27, inputs=[/23, /26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([0], device='cuda:0'))
  (/29): BoundUnsqueeze(name=/29, inputs=[/25, /28], perturbed=False)
  (/30): BoundConstant(name=/30, value=tensor([0], device='cuda:0'))
  (/31): BoundUnsqueeze(name=/31, inputs=[/27, /30], perturbed=False)
  (/32): BoundConcat(name=/32, inputs=[/29, /31], perturbed=False)
  (/33): BoundReshape(name=/33, inputs=[/21, /32], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/33, /14, /15], perturbed=True)
  (/35): BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
  (/36): BoundLinear(name=/36, inputs=[/35, /16, /17], perturbed=True)
)
Original output in the first batch: tensor([[-3.00609708, -1.36568975,  5.52477598, -0.40039456, -9.40605068,
         -3.23320293,  1.14462507, -9.78158474, -1.39056778, -9.01703453]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/21, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/35, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [76]; unstable size 76; total size 3136 ([1, 16, 14, 14])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 51, 1, 76] with unstable size 50 total_size 1568 output_shape (32, 7, 7)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 3, 1, 76] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /36 using full alpha [2, 9, 1, 76] with unstable size None total_size 9 output_shape 9
layer /21 using sparse-features alpha with shape [50]; unstable size 50; total size 1568 ([1, 32, 7, 7])
layer /21 start_node /input-12 using sparse-spec alpha [2, 3, 1, 50] with unstable size 2 total_size 100 output_shape torch.Size([100])
layer /21 start_node /36 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /35 using sparse-features alpha with shape [2]; unstable size 2; total size 100 ([1, 100])
layer /35 start_node /36 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [7.007925033569336, 5.892696857452393, 4.987534046173096, 13.03283405303955, 7.5039496421813965, 3.1238322257995605, 13.779232025146484, 6.096467018127441, 13.008527755737305]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.1205 seconds
############# Summary #############
Final verified acc: 100.0% (total 2 examples)
Problem instances count: 2 , total verified (safe/unsat): 2 , total falsified (unsafe/sat): 0 , timeout: 0
mean time for ALL instances (total 2):7.220840231896558, max time: 14.321272850036621
mean time for verified SAFE instances(total 2): 7.220876336097717, max time: 14.321272850036621
safe-incomplete (total 2), index: [0, 1]

=== STDERR ===
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:31: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.bias.data = torch.from_numpy(numpy_helper.to_array(bias))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/specifications.py:342: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  x_range_list = torch.Tensor(x_range_list).to(dtype=dtype, device=device).view(input_shape + [2])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:93: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

