$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_v2_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:18:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv111_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu118_fwd0): ReLU()
  (Conv_Conv119_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add123_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Split_Split126_fwd0): Split()
  (Reshape_Reshape127_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add129_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu130_fwd0): ReLU()
  (Gemm_Add132_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv111_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv111_fwd0.bias: shape torch.Size([8])
  Conv_Conv119_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv119_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Gemm_Add129_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add129_fwd0.bias: shape torch.Size([64])
  Gemm_Add132_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add132_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.235202 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.51818854, -5.29885626, -0.67026603,  3.93763208,  1.77482486,
          1.43840575, -5.72659492, 11.47263718, -0.30722359,  5.09710073]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1519]; unstable size 1519; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 20, 1, 1519] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1519] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [5071]; unstable size 5071; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 20, 1, 5071] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 5071] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.8652629852294922, 7.2979207038879395, 1.08561372756958, -0.4499654769897461, 2.1322078704833984, 0.9328951835632324, 4.0979814529418945, 2.4756274223327637, 0.37937164306640625]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.17928600311279297
alpha/beta optimization time: 1.694232702255249
initial alpha-crown bounds (first 10 items): [-0.17928600311279297]
Global lower bound: -0.17928600311279297
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-0.17928600311279297]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 55.98280477523804
Model prediction is: tensor([-0.51818854, -5.29885626, -0.67026603,  3.93763208,  1.77482486,
         1.43840575, -5.72659492, 11.47263718, -0.30722359,  5.09710073],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.17928600]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1519
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 5071
Node /44 input 0: size torch.Size([64]) unstable 18
-----------------
# of unstable neurons: 6608
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-8, 6587] 
split level 1: [/input-8, 4980] 
split level 2: [/input-8, 8960] 
split level 3: [/input-8, 4137] 
split level 4: [/input-8, 4953] 
split level 5: [/input-8, 8584] 
split level 6: [/input-8, 7024] 
best_l after optimization: -15.777894973754883
beta sum per layer: [0.0, 100.09220886230469, 0.0]
alpha/beta optimization time: 0.1493542194366455
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.53131103515625e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0084    prepare 0.0015    transfer 0.0000    finalize 0.0064    func 0.1628    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0084    solve 0.0000    func 0.1628    prepare 0.0015    transfer 0.0000    finalize 0.0064    
max lb -0.06730532646179199 min lb -0.17926335334777832
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17468 (7), -0.17468 (7), -0.17468 (7), -0.17468 (7), 
Current (lb-rhs): -0.17926335334777832
128 domains visited
Length of domains: 128
Cumulative time: 0.21306371688842773

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 7678] [/input-8, 9288] [/input-8, 5475] [/input-8, 12464] [/input-8, 12247] [/input-8, 8393] [/input-8, 11786] [/input, 3619] [/input-8, 9975] [/input, 3476] 
best_l after optimization: -19.94957160949707
beta sum per layer: [7.792268753051758, 311.8218688964844, 0.0]
alpha/beta optimization time: 1.9947075843811035
pruning_in_iteration open status: True
ratio of positive domain = 134 / 256 = 0.5234375
pruning-in-iteration extra time: 0.0014870166778564453
Time: pickout 0.0105    branching_decision 0.0001    decision 0.0001    set_bounds 0.0055    prepare 0.0053    transfer 0.0000    finalize 0.0048    func 2.0099    solve 0.1628    add 0.0089    bab_iteration 0.1816    
Accumulated time: bab_iteration 0.1816    pickout 0.0117    decision 0.0002    branching_decision 0.0002    set_bounds 0.0139    solve 0.1628    func 2.1727    prepare 0.0068    transfer 0.0001    finalize 0.0112    add 0.0089    
max lb 0.002521038055419922 min lb -0.17924928665161133
Number of Verified Splits: 134 of 256
Current worst splitting domains lb-rhs (depth):
-0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17922 (8), -0.17905 (8), -0.17895 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), 
Current (lb-rhs): -0.17924928665161133
384 domains visited
Length of domains: 122
Cumulative time: 2.240823268890381

BaB round 3
batch: 122
splitting decisions: 
split level 0: [/input-8, 12010] [/input, 1524] [/input-8, 9543] [/input-8, 5465] [/input-8, 9031] [/input-8, 8445] [/input-8, 6670] [/input-8, 631] [/input, 3716] [/input-8, 6281] 
best_l after optimization: -33.993370056152344
beta sum per layer: [15.625528335571289, 177.91551208496094, 0.0]
alpha/beta optimization time: 0.1449282169342041
pruning_in_iteration open status: False
ratio of positive domain = 18 / 244 = 0.07377049180327866
pruning-in-iteration extra time: 6.651878356933594e-05
Time: pickout 0.0121    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0050    transfer 0.0000    finalize 0.0121    func 0.1677    solve 2.0100    add 0.0015    bab_iteration 2.0278    
Accumulated time: bab_iteration 2.2093    pickout 0.0237    decision 0.0003    branching_decision 0.0003    set_bounds 0.0191    solve 2.1728    func 2.3404    prepare 0.0118    transfer 0.0001    finalize 0.0232    add 0.0105    
max lb 0.05721592903137207 min lb -0.17923998832702637
Number of Verified Splits: 18 of 244
Current worst splitting domains lb-rhs (depth):
-0.17924 (9), -0.17924 (9), -0.17924 (9), -0.17921 (9), -0.17921 (9), -0.17905 (9), -0.17905 (9), -0.17905 (9), -0.17890 (9), -0.17890 (9), -0.17876 (9), -0.17875 (9), -0.17857 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), 
Current (lb-rhs): -0.17923998832702637
628 domains visited
Length of domains: 226
Cumulative time: 2.428837537765503

BaB round 4
batch: 226
splitting decisions: 
split level 0: [/input-8, 8404] [/input-8, 6375] [/input-8, 9867] [/input-8, 7174] [/input-8, 4099] [/input-8, 3858] [/input-8, 5254] [/input-8, 8698] [/input-8, 11771] [/input, 5267] 
best_l after optimization: -59.606544494628906
beta sum per layer: [50.11376190185547, 391.1482238769531, 0.0]
alpha/beta optimization time: 0.15623211860656738
pruning_in_iteration open status: False
ratio of positive domain = 43 / 452 = 0.09513274336283184
pruning-in-iteration extra time: 6.151199340820312e-05
Time: pickout 0.0185    branching_decision 0.0001    decision 0.0001    set_bounds 0.0119    prepare 0.0093    transfer 0.0000    finalize 0.0203    func 0.1928    solve 0.1677    add 0.0027    bab_iteration 0.1880    
Accumulated time: bab_iteration 2.3973    pickout 0.0422    decision 0.0005    branching_decision 0.0004    set_bounds 0.0310    solve 2.3405    func 2.5332    prepare 0.0211    transfer 0.0002    finalize 0.0435    add 0.0132    
max lb 0.10082840919494629 min lb -0.17923307418823242
Number of Verified Splits: 43 of 452
Current worst splitting domains lb-rhs (depth):
-0.17923 (10), -0.17921 (10), -0.17921 (10), -0.17912 (10), -0.17905 (10), -0.17903 (10), -0.17889 (10), -0.17885 (10), -0.17885 (10), -0.17885 (10), -0.17876 (10), -0.17872 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17837 (10), -0.17826 (10), 
Current (lb-rhs): -0.17923307418823242
1080 domains visited
Length of domains: 409
Cumulative time: 2.6581661701202393

BaB round 5
batch: 409
splitting decisions: 
split level 0: [/input-8, 7860] [/input, 3670] [/input, 3218] [/input-8, 7040] [/input-8, 9209] [/input-8, 3390] [/input, 4778] [/input-8, 8540] [/input-8, 5455] [/input-8, 9913] 
best_l after optimization: -102.6141357421875
beta sum per layer: [136.7940673828125, 805.8990478515625, 0.0]
alpha/beta optimization time: 0.19718670845031738
pruning_in_iteration open status: False
ratio of positive domain = 73 / 818 = 0.08924205378973105
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: pickout 0.0334    branching_decision 0.0002    decision 0.0002    set_bounds 0.0181    prepare 0.0166    transfer 0.0001    finalize 0.0405    func 0.2646    solve 0.1929    add 0.0045    bab_iteration 0.2293    
Accumulated time: bab_iteration 2.6267    pickout 0.0756    decision 0.0006    branching_decision 0.0005    set_bounds 0.0491    solve 2.5334    func 2.7978    prepare 0.0377    transfer 0.0003    finalize 0.0840    add 0.0177    
max lb 0.09548354148864746 min lb -0.1792290210723877
Number of Verified Splits: 73 of 818
Current worst splitting domains lb-rhs (depth):
-0.17923 (11), -0.17920 (11), -0.17912 (11), -0.17905 (11), -0.17902 (11), -0.17902 (11), -0.17889 (11), -0.17883 (11), -0.17883 (11), -0.17877 (11), -0.17873 (11), -0.17869 (11), -0.17866 (11), -0.17862 (11), -0.17848 (11), -0.17840 (11), -0.17840 (11), -0.17840 (11), -0.17840 (11), -0.17838 (11), 
Current (lb-rhs): -0.1792290210723877
1898 domains visited
Length of domains: 745
Cumulative time: 2.982321262359619

BaB round 6
batch: 745
splitting decisions: 
split level 0: [/input, 5706] [/input-8, 9056] [/input-8, 8377] [/input, 354] [/input, 6115] [/input-8, 2978] [/input-8, 9701] [/input-8, 4895] [/input-8, 236] [/input, 3531] 
best_l after optimization: -172.5063934326172
beta sum per layer: [317.8770446777344, 1696.560546875, 0.0]
alpha/beta optimization time: 0.37238192558288574
pruning_in_iteration open status: False
ratio of positive domain = 162 / 1490 = 0.10872483221476514
pruning-in-iteration extra time: 6.031990051269531e-05
Time: pickout 0.0592    branching_decision 0.0002    decision 0.0003    set_bounds 0.0328    prepare 0.0306    transfer 0.0000    finalize 0.0696    func 0.4888    solve 0.2646    add 0.0077    bab_iteration 0.3241    
Accumulated time: bab_iteration 2.9508    pickout 0.1347    decision 0.0009    branching_decision 0.0008    set_bounds 0.0819    solve 2.7980    func 3.2866    prepare 0.0683    transfer 0.0003    finalize 0.1536    add 0.0254    
max lb 0.11728954315185547 min lb -0.17920470237731934
Number of Verified Splits: 162 of 1490
Current worst splitting domains lb-rhs (depth):
-0.17920 (12), -0.17912 (12), -0.17912 (12), -0.17905 (12), -0.17902 (12), -0.17902 (12), -0.17902 (12), -0.17894 (12), -0.17889 (12), -0.17889 (12), -0.17882 (12), -0.17882 (12), -0.17875 (12), -0.17872 (12), -0.17868 (12), -0.17863 (12), -0.17861 (12), -0.17861 (12), -0.17840 (12), -0.17840 (12), 
Current (lb-rhs): -0.17920470237731934
3388 domains visited
Length of domains: 1328
Cumulative time: 3.578165054321289

BaB round 7
batch: 1328
splitting decisions: 
split level 0: [/input-8, 8366] [/input-8, 7275] [/input, 5034] [/input-8, 7543] [/input, 4813] [/input-8, 4990] [/input-8, 8300] [/input-8, 3584] [/input-8, 8492] [/input, 4932] 
best_l after optimization: -294.8211364746094
beta sum per layer: [695.1544189453125, 3394.43115234375, 0.8934227228164673]
alpha/beta optimization time: 0.6986184120178223
pruning_in_iteration open status: False
ratio of positive domain = 316 / 2656 = 0.11897590361445787
pruning-in-iteration extra time: 7.486343383789062e-05
Time: pickout 0.1066    branching_decision 0.0004    decision 0.0004    set_bounds 0.0581    prepare 0.0588    transfer 0.0000    finalize 0.1131    func 0.8957    solve 0.4888    add 0.0144    bab_iteration 0.5958    
Accumulated time: bab_iteration 3.5467    pickout 0.2413    decision 0.0013    branching_decision 0.0012    set_bounds 0.1400    solve 3.2869    func 4.1823    prepare 0.1270    transfer 0.0004    finalize 0.2668    add 0.0398    
max lb 0.7180306911468506 min lb -0.17920470237731934
Number of Verified Splits: 316 of 2656
Current worst splitting domains lb-rhs (depth):
-0.17920 (13), -0.17920 (13), -0.17912 (13), -0.17912 (13), -0.17905 (13), -0.17905 (13), -0.17902 (13), -0.17902 (13), -0.17902 (13), -0.17899 (13), -0.17894 (13), -0.17893 (13), -0.17889 (13), -0.17889 (13), -0.17877 (13), -0.17877 (13), -0.17873 (13), -0.17868 (13), -0.17867 (13), -0.17867 (13), 
Current (lb-rhs): -0.17920470237731934
6044 domains visited
Length of domains: 2340
Cumulative time: 4.660722732543945

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input-8, 8190] [/input, 4869] [/input-8, 12156] [/input-8, 12411] [/input-8, 3610] [/input-8, 9832] [/input-8, 6951] [/input-8, 7473] [/input-8, 8417] [/input-8, 12511] 
best_l after optimization: -435.5697021484375
beta sum per layer: [1283.6778564453125, 5712.58740234375, 0.99910968542099]
alpha/beta optimization time: 1.0972473621368408
pruning_in_iteration open status: False
