$ /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/bin/python abcrown.py --config exp_configs/beta_crown/abcrown_config_inception_mnist_fused_v2.yaml --onnx_path /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/inception_mnist_fused_auto_repvar1_simplified.onnx --epsilon 0.1 --start 0 --end 10
(cwd=/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/complete_verifier)

=== STDOUT ===
INFO     15:58:43     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  (Conv_Conv111_fwd0): Conv2d(1, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Relu_Relu118_fwd0): ReLU()
  (Conv_Conv119_fwd0): Conv2d(8, 8, kernel_size=(1, 1), stride=(1, 1))
  (Conv_Conv120_fwd0): Conv2d(8, 8, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  (Add_Add123_fwd0): Add()
  (Relu_Relu125_fwd0): ReLU()
  (Split_Split126_fwd0): Split()
  (Reshape_Reshape127_fwd0): Reshape(shape=[  -1 6272])
  (Gemm_Add129_fwd0): Linear(in_features=64, out_features=6272, bias=True)
  (Relu_Relu130_fwd0): ReLU()
  (Gemm_Add132_fwd0): Linear(in_features=10, out_features=64, bias=True)
)
Parameters:
  Conv_Conv111_fwd0.weight: shape torch.Size([8, 1, 3, 3])
  Conv_Conv111_fwd0.bias: shape torch.Size([8])
  Conv_Conv119_fwd0.weight: shape torch.Size([8, 8, 1, 1])
  Conv_Conv119_fwd0.bias: shape torch.Size([8])
  Conv_Conv120_fwd0.weight: shape torch.Size([8, 8, 3, 3])
  Conv_Conv120_fwd0.bias: shape torch.Size([8])
  Gemm_Add129_fwd0.weight: shape torch.Size([64, 6272])
  Gemm_Add129_fwd0.bias: shape torch.Size([64])
  Gemm_Add132_fwd0.weight: shape torch.Size([10, 64])
  Gemm_Add132_fwd0.bias: shape torch.Size([10])
Trying generic MNIST/CIFAR data loader.
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 5.034632 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /12, /13], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/24): BoundConv(name=/24, inputs=[/input-4, /14, /15], perturbed=True)
  (/25): BoundConv(name=/25, inputs=[/input-4, /16, /17], perturbed=True)
  (/26): BoundAdd(name=/26, inputs=[/24, /25], perturbed=True)
  (/input-8): BoundConcat(name=/input-8, inputs=[/input, /26], perturbed=True)
  (/tensor): BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
  (/30): BoundSplit(name=/30, inputs=[/tensor], perturbed=True)
  (/31): BoundSplit(name=/31, inputs=[/shape], perturbed=False)
  (/32): BoundSplit(name=/32, inputs=[/shape], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/31, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/32, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundUnsqueeze(name=/38, inputs=[/34, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/36, /39], perturbed=False)
  (/41): BoundConcat(name=/41, inputs=[/38, /40], perturbed=False)
  (/42): BoundReshape(name=/42, inputs=[/30, /41], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/42, /18, /19], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
  (/45): BoundLinear(name=/45, inputs=[/44, /20, /21], perturbed=True)
)
Original output in the first batch: tensor([[-0.51818854, -5.29885626, -0.67026603,  3.93763208,  1.77482486,
          1.43840575, -5.72659492, 11.47263718, -0.30722359,  5.09710073]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/tensor, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [1519]; unstable size 1519; total size 6272 ([1, 8, 28, 28])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 20, 1, 1519] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /input-4 start_node /45 using full alpha [2, 9, 1, 1519] with unstable size None total_size 9 output_shape 9
layer /tensor using sparse-features alpha with shape [5071]; unstable size 5071; total size 12544 ([1, 16, 28, 28])
layer /tensor start_node /input-12 using sparse-spec alpha [2, 20, 1, 5071] with unstable size 19 total_size 64 output_shape torch.Size([64])
layer /tensor start_node /45 using full alpha [2, 9, 1, 5071] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [19]; unstable size 19; total size 64 ([1, 64])
layer /44 start_node /45 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [1.8652629852294922, 7.2979207038879395, 1.08561372756958, -0.4499654769897461, 2.1322078704833984, 0.9328951835632324, 4.0979814529418945, 2.4756274223327637, 0.37937164306640625]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -0.17928552627563477
alpha/beta optimization time: 3.5705604553222656
initial alpha-crown bounds (first 10 items): [-0.17928552627563477]
Global lower bound: -0.17928552627563477
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-0.17928552627563477]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 24.91434073448181
Model prediction is: tensor([-0.51818854, -5.29885626, -0.67026603,  3.93763208,  1.77482486,
         1.43840575, -5.72659492, 11.47263718, -0.30722359,  5.09710073],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 28, 28]), torch.Size([1, 1, 16, 28, 28]), torch.Size([1, 1, 64])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.17928553]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/45']
Node /input-4 input 0: size torch.Size([8, 28, 28]) unstable 1519
Node /tensor input 0: size torch.Size([16, 28, 28]) unstable 5071
Node /44 input 0: size torch.Size([64]) unstable 18
-----------------
# of unstable neurons: 6608
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-8, 6587] 
split level 1: [/input-8, 4980] 
split level 2: [/input-8, 8960] 
split level 3: [/input-8, 4137] 
split level 4: [/input-8, 4953] 
split level 5: [/input-8, 8584] 
split level 6: [/input-8, 7024] 
best_l after optimization: -15.777849197387695
beta sum per layer: [0.0, 100.09202575683594, 0.0]
alpha/beta optimization time: 0.45140862464904785
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.316734313964844e-05
Time: pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0097    prepare 0.0015    transfer 0.0000    finalize 0.0063    func 0.4645    
Accumulated time: bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0097    solve 0.0000    func 0.4645    prepare 0.0015    transfer 0.0000    finalize 0.0063    
max lb -0.06730222702026367 min lb -0.17926359176635742
Number of Verified Splits: 0 of 128
Current worst splitting domains lb-rhs (depth):
-0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17926 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17842 (7), -0.17469 (7), -0.17469 (7), -0.17469 (7), -0.17469 (7), 
Current (lb-rhs): -0.17926359176635742
128 domains visited
Length of domains: 128
Cumulative time: 0.8297533988952637

BaB round 2
batch: 128
splitting decisions: 
split level 0: [/input-8, 7678] [/input-8, 9288] [/input-8, 5475] [/input-8, 12464] [/input-8, 12247] [/input-8, 8393] [/input-8, 11786] [/input, 3619] [/input-8, 9975] [/input, 3476] 
best_l after optimization: -19.94965934753418
beta sum per layer: [7.753787040710449, 311.73992919921875, 0.0]
alpha/beta optimization time: 0.36148762702941895
pruning_in_iteration open status: True
ratio of positive domain = 134 / 256 = 0.5234375
pruning-in-iteration extra time: 0.001478433609008789
Time: pickout 0.0109    branching_decision 0.0001    decision 0.0001    set_bounds 0.0054    prepare 0.0053    transfer 0.0000    finalize 0.0056    func 0.3775    solve 0.4646    add 0.0046    bab_iteration 0.4805    
Accumulated time: bab_iteration 0.4805    pickout 0.0121    decision 0.0002    branching_decision 0.0002    set_bounds 0.0151    solve 0.4646    func 0.8421    prepare 0.0068    transfer 0.0001    finalize 0.0119    add 0.0046    
max lb 0.002512693405151367 min lb -0.17925143241882324
Number of Verified Splits: 134 of 256
Current worst splitting domains lb-rhs (depth):
-0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17925 (8), -0.17923 (8), -0.17905 (8), -0.17895 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), -0.17840 (8), 
Current (lb-rhs): -0.17925143241882324
384 domains visited
Length of domains: 122
Cumulative time: 1.2255327701568604

BaB round 3
batch: 122
splitting decisions: 
split level 0: [/input-8, 12010] [/input, 1524] [/input-8, 9543] [/input-8, 5465] [/input-8, 9031] [/input-8, 8445] [/input-8, 6670] [/input-8, 631] [/input, 3716] [/input-8, 6281] 
best_l after optimization: -33.9985237121582
beta sum per layer: [15.796684265136719, 177.5412139892578, 0.0]
alpha/beta optimization time: 0.14444851875305176
pruning_in_iteration open status: False
ratio of positive domain = 18 / 244 = 0.07377049180327866
pruning-in-iteration extra time: 6.842613220214844e-05
Time: pickout 0.0107    branching_decision 0.0001    decision 0.0001    set_bounds 0.0052    prepare 0.0050    transfer 0.0000    finalize 0.0105    func 0.1656    solve 0.3776    add 0.0015    bab_iteration 0.3958    
Accumulated time: bab_iteration 0.8763    pickout 0.0228    decision 0.0003    branching_decision 0.0003    set_bounds 0.0204    solve 0.8422    func 1.0077    prepare 0.0118    transfer 0.0001    finalize 0.0224    add 0.0061    
max lb 0.057222843170166016 min lb -0.17923951148986816
Number of Verified Splits: 18 of 244
Current worst splitting domains lb-rhs (depth):
-0.17924 (9), -0.17924 (9), -0.17924 (9), -0.17921 (9), -0.17921 (9), -0.17905 (9), -0.17905 (9), -0.17905 (9), -0.17891 (9), -0.17891 (9), -0.17876 (9), -0.17875 (9), -0.17857 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), -0.17840 (9), 
Current (lb-rhs): -0.17923951148986816
628 domains visited
Length of domains: 226
Cumulative time: 1.4118659496307373

BaB round 4
batch: 226
splitting decisions: 
split level 0: [/input-8, 8404] [/input-8, 6375] [/input-8, 9867] [/input-8, 7174] [/input-8, 4099] [/input-8, 3858] [/input-8, 5254] [/input-8, 8698] [/input-8, 11771] [/input, 5267] 
best_l after optimization: -59.5919303894043
beta sum per layer: [49.85249328613281, 391.7607421875, 0.0]
alpha/beta optimization time: 0.16988873481750488
pruning_in_iteration open status: False
ratio of positive domain = 43 / 452 = 0.09513274336283184
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: pickout 0.0190    branching_decision 0.0001    decision 0.0001    set_bounds 0.0101    prepare 0.0092    transfer 0.0000    finalize 0.0227    func 0.2090    solve 0.1656    add 0.0037    bab_iteration 0.1863    
Accumulated time: bab_iteration 1.0626    pickout 0.0418    decision 0.0005    branching_decision 0.0004    set_bounds 0.0305    solve 1.0078    func 1.2167    prepare 0.0211    transfer 0.0002    finalize 0.0451    add 0.0098    
max lb 0.10074090957641602 min lb -0.17923307418823242
Number of Verified Splits: 43 of 452
Current worst splitting domains lb-rhs (depth):
-0.17923 (10), -0.17921 (10), -0.17921 (10), -0.17912 (10), -0.17905 (10), -0.17903 (10), -0.17889 (10), -0.17887 (10), -0.17887 (10), -0.17887 (10), -0.17878 (10), -0.17872 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17840 (10), -0.17837 (10), -0.17826 (10), 
Current (lb-rhs): -0.17923307418823242
1080 domains visited
Length of domains: 409
Cumulative time: 1.6552753448486328

BaB round 5
batch: 409
splitting decisions: 
split level 0: [/input-8, 7860] [/input, 3670] [/input, 3218] [/input-8, 7040] [/input-8, 9209] [/input-8, 3390] [/input, 4778] [/input-8, 8540] [/input-8, 5455] [/input-8, 9913] 
best_l after optimization: -102.62969970703125
beta sum per layer: [136.70376586914062, 804.5571899414062, 0.0]
alpha/beta optimization time: 0.19596147537231445
pruning_in_iteration open status: False
ratio of positive domain = 73 / 818 = 0.08924205378973105
pruning-in-iteration extra time: 5.459785461425781e-05
Time: pickout 0.0334    branching_decision 0.0002    decision 0.0002    set_bounds 0.0180    prepare 0.0168    transfer 0.0000    finalize 0.0362    func 0.2584    solve 0.2090    add 0.0049    bab_iteration 0.2434    
Accumulated time: bab_iteration 1.3060    pickout 0.0752    decision 0.0006    branching_decision 0.0006    set_bounds 0.0485    solve 1.2169    func 1.4751    prepare 0.0379    transfer 0.0002    finalize 0.0813    add 0.0147    
max lb 0.09535765647888184 min lb -0.1792311668395996
Number of Verified Splits: 73 of 818
Current worst splitting domains lb-rhs (depth):
-0.17923 (11), -0.17921 (11), -0.17912 (11), -0.17905 (11), -0.17903 (11), -0.17903 (11), -0.17889 (11), -0.17884 (11), -0.17884 (11), -0.17881 (11), -0.17874 (11), -0.17869 (11), -0.17866 (11), -0.17862 (11), -0.17849 (11), -0.17840 (11), -0.17840 (11), -0.17840 (11), -0.17840 (11), -0.17838 (11), 
Current (lb-rhs): -0.1792311668395996
1898 domains visited
Length of domains: 745
Cumulative time: 1.972978115081787

BaB round 6
batch: 745
splitting decisions: 
split level 0: [/input, 5706] [/input-8, 9056] [/input-8, 8377] [/input, 354] [/input, 6115] [/input-8, 2978] [/input-8, 9701] [/input-8, 4895] [/input-8, 236] [/input, 3531] 
best_l after optimization: -172.49734497070312
beta sum per layer: [318.2372741699219, 1696.8048095703125, 0.0]
alpha/beta optimization time: 0.3937962055206299
pruning_in_iteration open status: False
ratio of positive domain = 162 / 1490 = 0.10872483221476514
pruning-in-iteration extra time: 5.6743621826171875e-05
Time: pickout 0.0612    branching_decision 0.0002    decision 0.0003    set_bounds 0.0342    prepare 0.0306    transfer 0.0000    finalize 0.0619    func 0.5019    solve 0.2584    add 0.0074    bab_iteration 0.3177    
Accumulated time: bab_iteration 1.6237    pickout 0.1363    decision 0.0009    branching_decision 0.0008    set_bounds 0.0827    solve 1.4753    func 1.9769    prepare 0.0684    transfer 0.0003    finalize 0.1433    add 0.0221    
max lb 0.1172175407409668 min lb -0.17920517921447754
Number of Verified Splits: 162 of 1490
Current worst splitting domains lb-rhs (depth):
-0.17921 (12), -0.17912 (12), -0.17912 (12), -0.17905 (12), -0.17902 (12), -0.17902 (12), -0.17902 (12), -0.17894 (12), -0.17889 (12), -0.17889 (12), -0.17882 (12), -0.17882 (12), -0.17876 (12), -0.17874 (12), -0.17868 (12), -0.17863 (12), -0.17861 (12), -0.17861 (12), -0.17840 (12), -0.17840 (12), 
Current (lb-rhs): -0.17920517921447754
3388 domains visited
Length of domains: 1328
Cumulative time: 2.5860161781311035

BaB round 7
batch: 1328
splitting decisions: 
split level 0: [/input-8, 8366] [/input-8, 7275] [/input, 5034] [/input-8, 7543] [/input, 4813] [/input-8, 4990] [/input-8, 8300] [/input-8, 3584] [/input-8, 8492] [/input, 4932] 
best_l after optimization: -294.83123779296875
beta sum per layer: [693.621826171875, 3397.11181640625, 0.893511950969696]
alpha/beta optimization time: 0.6990132331848145
pruning_in_iteration open status: False
ratio of positive domain = 315 / 2656 = 0.11859939759036142
pruning-in-iteration extra time: 7.43865966796875e-05
Time: pickout 0.1054    branching_decision 0.0004    decision 0.0004    set_bounds 0.0599    prepare 0.0574    transfer 0.0000    finalize 0.1105    func 0.8919    solve 0.5019    add 0.0151    bab_iteration 0.6130    
Accumulated time: bab_iteration 2.2367    pickout 0.2418    decision 0.0013    branching_decision 0.0012    set_bounds 0.1426    solve 1.9772    func 2.8689    prepare 0.1258    transfer 0.0003    finalize 0.2538    add 0.0372    
max lb 0.7180612087249756 min lb -0.17920136451721191
Number of Verified Splits: 315 of 2656
Current worst splitting domains lb-rhs (depth):
-0.17920 (13), -0.17920 (13), -0.17911 (13), -0.17911 (13), -0.17905 (13), -0.17905 (13), -0.17902 (13), -0.17902 (13), -0.17902 (13), -0.17899 (13), -0.17894 (13), -0.17893 (13), -0.17889 (13), -0.17889 (13), -0.17880 (13), -0.17880 (13), -0.17875 (13), -0.17870 (13), -0.17868 (13), -0.17868 (13), 
Current (lb-rhs): -0.17920136451721191
6044 domains visited
Length of domains: 2341
Cumulative time: 3.6660871505737305

BaB round 8
batch: 2048
splitting decisions: 
split level 0: [/input, 4869] [/input-8, 12156] [/input-8, 12411] [/input-8, 3610] [/input-8, 9832] [/input-8, 6951] [/input-8, 7473] [/input-8, 8417] [/input-8, 12511] [/input-8, 11761] 
best_l after optimization: -434.3104553222656
beta sum per layer: [1288.85205078125, 5719.6572265625, 1.0234123468399048]
alpha/beta optimization time: 1.0938050746917725
pruning_in_iteration open status: False
