/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:48:47     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false
  save_minimal_config: null
  save_minimal_config_omit_keys: []
solving:
  solving_mode: false
  obj_index: 0

Experiments at Sat Aug 29 15:48:47 2026 on g3113
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_4b.onnx
Using vnnlib /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/vnnlib/resnet4b_prop_2_eps_0.004.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_4b.onnx with quirks {}
Finished onnx model loading in 0.0843 seconds
Finished vnnlib processing in 0.217573 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /27, /28], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /29, /30], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/57): BoundConv(name=/57, inputs=[/input-12, /31, /32], perturbed=True)
  (/58): BoundConv(name=/58, inputs=[/input-4, /33, /34], perturbed=True)
  (/59): BoundAdd(name=/59, inputs=[/57, /58], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /35, /36], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/63): BoundConv(name=/63, inputs=[/input-24, /37, /38], perturbed=True)
  (/64): BoundAdd(name=/64, inputs=[/63, /input-16], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /39, /40], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/68): BoundConv(name=/68, inputs=[/input-36, /41, /42], perturbed=True)
  (/69): BoundConv(name=/69, inputs=[/input-28, /43, /44], perturbed=True)
  (/70): BoundAdd(name=/70, inputs=[/68, /69], perturbed=True)
  (/input-40): BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
  (/input-44): BoundConv(name=/input-44, inputs=[/input-40, /45, /46], perturbed=True)
  (/input-48): BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
  (/74): BoundConv(name=/74, inputs=[/input-48, /47, /48], perturbed=True)
  (/75): BoundAdd(name=/75, inputs=[/74, /input-40], perturbed=True)
  (/76): BoundRelu(name=/76, inputs=[/75], perturbed=True)
  (/77): BoundFlatten(name=/77, inputs=[/76], perturbed=True)
  (/input-52): BoundLinear(name=/input-52, inputs=[/77, /49, /50], perturbed=True)
  (/79): BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
  (/80): BoundLinear(name=/80, inputs=[/79, /51, /52], perturbed=True)
)
Original output in the first batch: tensor([[ 0.84068698,  5.28336763, -2.97381067,  0.16599244, -4.03547144,
         -0.03988641, -3.49931788, -1.33873069, -2.71334314,  8.21689701]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/59], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/64], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
   BoundRelu(name=/input-40, inputs=[/70], perturbed=True)
   BoundRelu(name=/input-48, inputs=[/input-44], perturbed=True)
   BoundRelu(name=/76, inputs=[/75], perturbed=True)
   BoundRelu(name=/79, inputs=[/input-52], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [354]; unstable size 354; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 141, 1, 354] with unstable size 140 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /59 using sparse-spec alpha [2, 125, 1, 354] with unstable size 124 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 135, 1, 354] with unstable size 134 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /64 using sparse-spec alpha [2, 231, 1, 354] with unstable size 230 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-32 using sparse-spec alpha [2, 57, 1, 354] with unstable size 56 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /70 using sparse-spec alpha [2, 67, 1, 354] with unstable size 66 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-44 using sparse-spec alpha [2, 76, 1, 354] with unstable size 75 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /75 using sparse-spec alpha [2, 118, 1, 354] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-4 start_node /input-52 using sparse-spec alpha [2, 29, 1, 354] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /80 using full alpha [2, 9, 1, 354] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [140]; unstable size 140; total size 2048 ([1, 32, 8, 8])
layer /input-12 start_node /59 using sparse-spec alpha [2, 125, 1, 140] with unstable size 124 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 135, 1, 140] with unstable size 134 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /64 using sparse-spec alpha [2, 231, 1, 140] with unstable size 230 total_size 2048 output_shape (32, 8, 8)
layer /input-12 start_node /input-32 using sparse-spec alpha [2, 57, 1, 140] with unstable size 56 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /70 using sparse-spec alpha [2, 67, 1, 140] with unstable size 66 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-44 using sparse-spec alpha [2, 76, 1, 140] with unstable size 75 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /75 using sparse-spec alpha [2, 118, 1, 140] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-12 start_node /input-52 using sparse-spec alpha [2, 29, 1, 140] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /80 using full alpha [2, 9, 1, 140] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [124]; unstable size 124; total size 2048 ([1, 32, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 135, 1, 124] with unstable size 134 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /64 using sparse-spec alpha [2, 231, 1, 124] with unstable size 230 total_size 2048 output_shape (32, 8, 8)
layer /input-16 start_node /input-32 using sparse-spec alpha [2, 57, 1, 124] with unstable size 56 total_size 512 output_shape (32, 4, 4)
layer /input-16 start_node /70 using sparse-spec alpha [2, 67, 1, 124] with unstable size 66 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-44 using sparse-spec alpha [2, 76, 1, 124] with unstable size 75 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /75 using sparse-spec alpha [2, 118, 1, 124] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-16 start_node /input-52 using sparse-spec alpha [2, 29, 1, 124] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /80 using full alpha [2, 9, 1, 124] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [134]; unstable size 134; total size 2048 ([1, 32, 8, 8])
layer /input-24 start_node /64 using sparse-spec alpha [2, 231, 1, 134] with unstable size 230 total_size 2048 output_shape (32, 8, 8)
layer /input-24 start_node /input-32 using sparse-spec alpha [2, 57, 1, 134] with unstable size 56 total_size 512 output_shape (32, 4, 4)
layer /input-24 start_node /70 using sparse-spec alpha [2, 67, 1, 134] with unstable size 66 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-44 using sparse-spec alpha [2, 76, 1, 134] with unstable size 75 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /75 using sparse-spec alpha [2, 118, 1, 134] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-24 start_node /input-52 using sparse-spec alpha [2, 29, 1, 134] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /80 using full alpha [2, 9, 1, 134] with unstable size None total_size 9 output_shape 9
layer /input-28 using sparse-features alpha with shape [230]; unstable size 230; total size 2048 ([1, 32, 8, 8])
layer /input-28 start_node /input-32 using sparse-spec alpha [2, 57, 1, 230] with unstable size 56 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /70 using sparse-spec alpha [2, 67, 1, 230] with unstable size 66 total_size 512 output_shape (32, 4, 4)
layer /input-28 start_node /input-44 using sparse-spec alpha [2, 76, 1, 230] with unstable size 75 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /75 using sparse-spec alpha [2, 118, 1, 230] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-28 start_node /input-52 using sparse-spec alpha [2, 29, 1, 230] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-28 start_node /80 using full alpha [2, 9, 1, 230] with unstable size None total_size 9 output_shape 9
layer /input-36 using sparse-features alpha with shape [56]; unstable size 56; total size 512 ([1, 32, 4, 4])
layer /input-36 start_node /70 using sparse-spec alpha [2, 67, 1, 56] with unstable size 66 total_size 512 output_shape (32, 4, 4)
layer /input-36 start_node /input-44 using sparse-spec alpha [2, 76, 1, 56] with unstable size 75 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /75 using sparse-spec alpha [2, 118, 1, 56] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-36 start_node /input-52 using sparse-spec alpha [2, 29, 1, 56] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-36 start_node /80 using full alpha [2, 9, 1, 56] with unstable size None total_size 9 output_shape 9
layer /input-40 using sparse-features alpha with shape [66]; unstable size 66; total size 512 ([1, 32, 4, 4])
layer /input-40 start_node /input-44 using sparse-spec alpha [2, 76, 1, 66] with unstable size 75 total_size 512 output_shape (32, 4, 4)
layer /input-40 start_node /75 using sparse-spec alpha [2, 118, 1, 66] with unstable size 117 total_size 512 output_shape torch.Size([32, 4, 4])
layer /input-40 start_node /input-52 using sparse-spec alpha [2, 29, 1, 66] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-40 start_node /80 using full alpha [2, 9, 1, 66] with unstable size None total_size 9 output_shape 9
layer /input-48 using sparse-features alpha with shape [75]; unstable size 75; total size 512 ([1, 32, 4, 4])
layer /input-48 start_node /75 using sparse-spec alpha [2, 118, 1, 75] with unstable size 117 total_size 512 output_shape (32, 4, 4)
layer /input-48 start_node /input-52 using sparse-spec alpha [2, 29, 1, 75] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /input-48 start_node /80 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /76 using sparse-features alpha with shape [117]; unstable size 117; total size 512 ([1, 32, 4, 4])
layer /76 start_node /input-52 using sparse-spec alpha [2, 29, 1, 117] with unstable size 28 total_size 100 output_shape torch.Size([100])
layer /76 start_node /80 using full alpha [2, 9, 1, 117] with unstable size None total_size 9 output_shape 9
layer /79 using sparse-features alpha with shape [28]; unstable size 28; total size 100 ([1, 100])
layer /79 start_node /80 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.471743583679199, 1.113497257232666, 9.221190452575684, 6.1812052726745605, 9.827950477600098, 6.099094390869141, 9.381548881530762, 7.166271686553955, 8.822914123535156]
Verified with initial CROWN!
verified with init bound!
Result: unsat
Time: 1.2645845413208008
