/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:57:15     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):

Experiments at Sat Aug 29 15:57:16 2026 on g3113
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_2b.onnx
Using vnnlib /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/vnnlib_2b/prop_0_eps_0.008.vnnlib
Precompiled vnnlib file found at /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/vnnlib_2b/prop_0_eps_0.008.vnnlib.compiled
Loading onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_2b.onnx with quirks {}
Finished onnx model loading in 0.6578 seconds
Finished vnnlib processing in 1.093109 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output in the first batch: tensor([[ 1.50501585, -3.74796200,  2.36145067,  1.75443721,  0.24119484,
          1.70216727,  1.10977137, -0.08753164, -2.12495923, -2.71368599]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [164]; unstable size 164; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 133, 1, 164] with unstable size 132 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 122, 1, 164] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 87, 1, 164] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 179, 1, 164] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 28, 1, 164] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [132]; unstable size 132; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 122, 1, 132] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 87, 1, 132] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 179, 1, 132] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 28, 1, 132] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 132] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [121]; unstable size 121; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 87, 1, 121] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 179, 1, 121] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 28, 1, 121] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [86]; unstable size 86; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 179, 1, 86] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 28, 1, 86] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [178]; unstable size 178; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 28, 1, 178] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 178] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.5429363250732422, 4.325181007385254, -0.5281866788864136, 0.8300071358680725, -0.5984458923339844, 0.10806655883789062, 0.6772150993347168, 2.727189064025879, 3.1052675247192383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.3799422979354858
alpha/beta optimization time: 6.123867034912109
initial alpha-crown bounds (first 10 items): [-0.4005175828933716, -0.45904862880706787, -0.5203760862350464]
Global lower bound: -0.5203760862350464
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4]
Unverified OR lbs (first 10 items): [[-0.4005175828933716], [-0.45904862880706787], [-0.5203760862350464]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 3586.025668144226
Model prediction is: tensor([ 1.50501585, -3.74796200,  2.36145067,  1.75443721,  0.24119484,
         1.70216727,  1.10977137, -0.08753164, -2.12495923, -2.71368599],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.40051758],
        [-0.45904863],
        [-0.52037609]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 164
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 131
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 118
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 84
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 169
Node /48 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 692
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-28, 27] [/input-28, 32] [/input-28, 13] 
split level 1: [/input-28, 17] [/input-28, 6] [/input-28, 90] 
split level 2: [/input-28, 31] [/input-28, 17] [/input-28, 31] 
split level 3: [/input-28, 90] [/input-28, 90] [/input-28, 17] 
split level 4: [/input-28, 4] [/input-28, 31] [/input-28, 32] 
split level 5: [/input-20, 556] [/44, 548] [/44, 548] 
best_l after optimization: -14.018264770507812
beta sum per layer: [0.0, 0.0, 0.0, 0.4299543499946594, 0.003358486108481884, 60.39038848876953]
alpha/beta optimization time: 1.3590881824493408
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.01425933837890625
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0021    branching_decision 0.0001    decision 0.0001    set_bounds 0.0116    prepare 0.0036    transfer 0.0001    finalize 0.0066    func 1.4103    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 0.0000    pickout 0.0021    decision 0.0001    branching_decision 0.0001    set_bounds 0.0116    solve 0.0000    func 1.4103    prepare 0.0036    transfer 0.0001    finalize 0.0066    
max lb 9.999999747378752e-05 min lb -0.3108513355255127
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-0.31085 (6), -0.30999 (6), -0.29122 (6), -0.28875 (6), -0.27397 (6), -0.27215 (6), -0.26767 (6), -0.26568 (6), -0.25106 (6), -0.25104 (6), -0.24885 (6), -0.24748 (6), -0.24640 (6), -0.24615 (6), -0.23050 (6), -0.22572 (6), -0.22448 (6), -0.22402 (6), -0.21394 (6), -0.21200 (6), 
Current (lb-rhs): -0.3108513355255127
192 domains visited
Length of domains: 114
Cumulative time: 2.4472334384918213

BaB round 2
batch: 114
splitting decisions: 
split level 0: [/input-20, 556] [/input-28, 13] [/input-20, 556] [/input-20, 556] [/input-20, 556] [/44, 532] [/44, 532] [/input-28, 13] [/input-20, 556] [/input-20, 556] 
best_l after optimization: -18.306079864501953
beta sum per layer: [0.0, 0.0, 0.0, 5.796087265014648, 0.40597498416900635, 133.1561279296875]
alpha/beta optimization time: 0.679079532623291
pruning_in_iteration open status: True
ratio of positive domain = 78 / 228 = 0.3421052631578947
pruning-in-iteration extra time: 0.0165557861328125
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0155    branching_decision 0.0001    decision 0.0001    set_bounds 0.0047    prepare 0.0085    transfer 0.0000    finalize 0.0088    func 0.7327    solve 1.4103    add 0.0307    bab_iteration 1.4550    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 1.4550    pickout 0.0176    decision 0.0002    branching_decision 0.0002    set_bounds 0.0163    solve 1.4103    func 2.1430    prepare 0.0122    transfer 0.0001    finalize 0.0154    add 0.0307    
max lb 9.999999747378752e-05 min lb -0.29581403732299805
Number of Verified Splits: 78 of 228
Current worst splitting domains lb-rhs (depth):
-0.29581 (7), -0.29547 (7), -0.27612 (7), -0.27502 (7), -0.26859 (7), -0.26568 (7), -0.25977 (7), -0.25749 (7), -0.25513 (7), -0.25421 (7), -0.25398 (7), -0.25336 (7), -0.24034 (7), -0.23863 (7), -0.23615 (7), -0.23383 (7), -0.23269 (7), -0.22832 (7), -0.22717 (7), -0.22080 (7), 
Current (lb-rhs): -0.29581403732299805
420 domains visited
Length of domains: 150
Cumulative time: 3.2021596431732178

BaB round 3
batch: 150
splitting decisions: 
split level 0: [/44, 532] [/input-28, 13] [/44, 532] [/44, 532] [/input-20, 556] [/input-28, 13] [/44, 532] [/input-20, 557] [/44, 662] [/44, 532] 
best_l after optimization: -24.328325271606445
beta sum per layer: [0.0, 0.0, 0.0, 16.090938568115234, 4.216559886932373, 205.1786346435547]
alpha/beta optimization time: 0.6214594841003418
pruning_in_iteration open status: True
ratio of positive domain = 78 / 300 = 0.26
pruning-in-iteration extra time: 0.011742353439331055
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0199    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0115    transfer 0.0000    finalize 0.0136    func 0.6882    solve 0.7327    add 0.0017    bab_iteration 0.7549    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 2.2100    pickout 0.0375    decision 0.0003    branching_decision 0.0003    set_bounds 0.0225    solve 2.1431    func 2.8312    prepare 0.0237    transfer 0.0001    finalize 0.0291    add 0.0323    
max lb 9.999999747378752e-05 min lb -0.28958261013031006
Number of Verified Splits: 78 of 300
Current worst splitting domains lb-rhs (depth):
-0.28958 (8), -0.28918 (8), -0.26959 (8), -0.26874 (8), -0.25217 (8), -0.24848 (8), -0.24836 (8), -0.24657 (8), -0.24574 (8), -0.24080 (8), -0.23800 (8), -0.23538 (8), -0.23452 (8), -0.23395 (8), -0.22897 (8), -0.22643 (8), -0.22574 (8), -0.22462 (8), -0.22424 (8), -0.22421 (8), 
Current (lb-rhs): -0.28958261013031006
720 domains visited
Length of domains: 222
Cumulative time: 3.9183316230773926

BaB round 4
batch: 222
splitting decisions: 
split level 0: [/input-28, 93] [/input-28, 93] [/input-28, 13] [/input-20, 923] [/input-20, 923] [/input-28, 13] [/input-20, 923] [/input-28, 93] [/44, 548] [/44, 532] 
best_l after optimization: -30.424785614013672
beta sum per layer: [0.0, 0.2575879991054535, 0.0, 37.155662536621094, 13.975093841552734, 308.707275390625]
alpha/beta optimization time: 0.7341649532318115
pruning_in_iteration open status: True
ratio of positive domain = 156 / 444 = 0.3513513513513513
pruning-in-iteration extra time: 0.015030622482299805
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0293    branching_decision 0.0001    decision 0.0001    set_bounds 0.0101    prepare 0.0173    transfer 0.0001    finalize 0.0185    func 0.8232    solve 0.6883    add 0.0015    bab_iteration 0.7162    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 2.9261    pickout 0.0668    decision 0.0005    branching_decision 0.0004    set_bounds 0.0326    solve 2.8314    func 3.6544    prepare 0.0409    transfer 0.0002    finalize 0.0476    add 0.0338    
max lb 9.999999747378752e-05 min lb -0.2723071575164795
Number of Verified Splits: 156 of 444
Current worst splitting domains lb-rhs (depth):
-0.27231 (9), -0.27168 (9), -0.25844 (9), -0.25796 (9), -0.25199 (9), -0.25119 (9), -0.24634 (9), -0.23921 (9), -0.23889 (9), -0.23729 (9), -0.23705 (9), -0.23634 (9), -0.23500 (9), -0.22935 (9), -0.22757 (9), -0.22733 (9), -0.22540 (9), -0.22416 (9), -0.22279 (9), -0.21824 (9), 
Current (lb-rhs): -0.2723071575164795
1164 domains visited
Length of domains: 288
Cumulative time: 4.783639192581177

BaB round 5
batch: 288
splitting decisions: 
split level 0: [/input-20, 923] [/input-28, 6] [/input-28, 78] [/input-28, 93] [/44, 410] [/input-28, 78] [/input-28, 6] [/input-28, 78] [/input-20, 923] [/input-28, 20] 
best_l after optimization: -39.360687255859375
beta sum per layer: [0.0, 3.1987357139587402, 0.0, 73.72198486328125, 29.88707733154297, 430.7593994140625]
alpha/beta optimization time: 0.6160171031951904
pruning_in_iteration open status: True
ratio of positive domain = 127 / 576 = 0.22048611111111116
pruning-in-iteration extra time: 0.008838653564453125
Time: get_branching_decision.update_bounds 0.2168    pickout 0.0387    branching_decision 0.0002    decision 0.0002    set_bounds 0.0130    prepare 0.0228    transfer 0.0001    finalize 0.0288    func 0.7239    solve 0.8232    add 0.0021    bab_iteration 0.8653    
Accumulated time: get_branching_decision.update_bounds 0.2168    bab_iteration 3.7914    pickout 0.1055    decision 0.0006    branching_decision 0.0006    set_bounds 0.0456    solve 3.6546    func 4.3783    prepare 0.0637    transfer 0.0003    finalize 0.0764    add 0.0359    
max lb 0.000455707311630249 min lb -0.26470792293548584
Number of Verified Splits: 127 of 576
Current worst splitting domains lb-rhs (depth):
