/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     15:39:49     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  pgd_steps: 100
  pgd_restarts: 30
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  biccos_mip_sanity_check: false
  sanity_check: 0
  z_split_enabled: false
  save_minimal_config: null
  save_minimal_config_omit_keys: []
solving:
  solving_mode: false
  obj_index: 0

Experiments at Sat Aug 29 15:39:49 2026 on g3113
Internal results will be saved to out.txt.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_2b.onnx
Using vnnlib /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/vnnlib_2b/prop_0_eps_0.008.vnnlib
Precompiled vnnlib file found at /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/vnnlib_2b/prop_0_eps_0.008.vnnlib.compiled
Loading onnx /mmfs1/gscratch/scrubbed/sgvtc/E-graphs for Verifiability/NNs/candidate_models/cifar10_resnet2021/onnx/resnet_2b.onnx with quirks {}
Finished onnx model loading in 0.2622 seconds
Finished vnnlib processing in 0.326286 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/37): BoundConv(name=/37, inputs=[/input-12, /21, /22], perturbed=True)
  (/38): BoundConv(name=/38, inputs=[/input-4, /23, /24], perturbed=True)
  (/39): BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
  (/input-16): BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
  (/input-20): BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
  (/input-24): BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
  (/43): BoundConv(name=/43, inputs=[/input-24, /27, /28], perturbed=True)
  (/44): BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
  (/45): BoundRelu(name=/45, inputs=[/44], perturbed=True)
  (/46): BoundFlatten(name=/46, inputs=[/45], perturbed=True)
  (/input-28): BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
  (/49): BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)
)
Original output in the first batch: tensor([[ 1.50501585, -3.74796200,  2.36145067,  1.75443721,  0.24119484,
          1.70216727,  1.10977137, -0.08753164, -2.12495923, -2.71368599]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-16, inputs=[/39], perturbed=True)
   BoundRelu(name=/input-24, inputs=[/input-20], perturbed=True)
   BoundRelu(name=/45, inputs=[/44], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-28], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [164]; unstable size 164; total size 2048 ([1, 8, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 133, 1, 164] with unstable size 132 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /39 using sparse-spec alpha [2, 122, 1, 164] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-20 using sparse-spec alpha [2, 87, 1, 164] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /44 using sparse-spec alpha [2, 179, 1, 164] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-4 start_node /input-28 using sparse-spec alpha [2, 28, 1, 164] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /49 using full alpha [2, 9, 1, 164] with unstable size None total_size 9 output_shape 9
layer /input-12 using sparse-features alpha with shape [132]; unstable size 132; total size 1024 ([1, 16, 8, 8])
layer /input-12 start_node /39 using sparse-spec alpha [2, 122, 1, 132] with unstable size 121 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-20 using sparse-spec alpha [2, 87, 1, 132] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /44 using sparse-spec alpha [2, 179, 1, 132] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-12 start_node /input-28 using sparse-spec alpha [2, 28, 1, 132] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-12 start_node /49 using full alpha [2, 9, 1, 132] with unstable size None total_size 9 output_shape 9
layer /input-16 using sparse-features alpha with shape [121]; unstable size 121; total size 1024 ([1, 16, 8, 8])
layer /input-16 start_node /input-20 using sparse-spec alpha [2, 87, 1, 121] with unstable size 86 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /44 using sparse-spec alpha [2, 179, 1, 121] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-16 start_node /input-28 using sparse-spec alpha [2, 28, 1, 121] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-16 start_node /49 using full alpha [2, 9, 1, 121] with unstable size None total_size 9 output_shape 9
layer /input-24 using sparse-features alpha with shape [86]; unstable size 86; total size 1024 ([1, 16, 8, 8])
layer /input-24 start_node /44 using sparse-spec alpha [2, 179, 1, 86] with unstable size 178 total_size 1024 output_shape (16, 8, 8)
layer /input-24 start_node /input-28 using sparse-spec alpha [2, 28, 1, 86] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /input-24 start_node /49 using full alpha [2, 9, 1, 86] with unstable size None total_size 9 output_shape 9
layer /45 using sparse-features alpha with shape [178]; unstable size 178; total size 1024 ([1, 16, 8, 8])
layer /45 start_node /input-28 using sparse-spec alpha [2, 28, 1, 178] with unstable size 27 total_size 100 output_shape torch.Size([100])
layer /45 start_node /49 using full alpha [2, 9, 1, 178] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [27]; unstable size 27; total size 100 ([1, 100])
layer /48 start_node /49 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-0.5429365634918213, 4.325180530548096, -0.528186559677124, 0.8300076723098755, -0.5984461307525635, 0.10806667804718018, 0.6772148013114929, 2.727189302444458, 3.1052675247192383]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 3])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.3799412250518799
alpha/beta optimization time: 5.678023815155029
initial alpha-crown bounds (first 10 items): [-0.40051698684692383, -0.459048330783844, -0.5203759670257568]
Global lower bound: -0.5203759670257568
6 / 9 OR specs are verified.
Verified OR indices (first 10 items): [1, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [0, 2, 4]
Unverified OR lbs (first 10 items): [[-0.40051698684692383], [-0.459048330783844], [-0.5203759670257568]]
###### Verifying property Instance 0 ######
Batch size: 3
First 10 spec matrices
C: tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 292.69883728027344
Model prediction is: tensor([ 1.50501585, -3.74796200,  2.36145067,  1.75443721,  0.24119484,
         1.70216727,  1.10977137, -0.08753164, -2.12495923, -2.71368599],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([3, 1, 10])
lA shapes: [torch.Size([3, 1, 8, 16, 16]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 16, 8, 8]), torch.Size([3, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.40051699],
        [-0.45904833],
        [-0.52037597]], device='cuda:0') tensor([[inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 164
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 131
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 118
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 84
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 169
Node /48 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 692
-----------------

BaB round 1
batch: 3
splitting decisions: 
split level 0: [/input-28, 27] [/input-28, 32] [/input-28, 13] 
split level 1: [/input-28, 17] [/input-28, 6] [/input-28, 90] 
split level 2: [/input-28, 31] [/input-28, 17] [/input-28, 31] 
split level 3: [/input-28, 90] [/input-28, 90] [/input-28, 17] 
split level 4: [/input-28, 4] [/input-28, 31] [/input-28, 32] 
split level 5: [/input-20, 556] [/44, 548] [/44, 548] 
best_l after optimization: -14.018220901489258
beta sum per layer: [0.0, 0.0, 0.0, 0.4299527704715729, 0.003358563408255577, 60.390342712402344]
alpha/beta optimization time: 0.7745547294616699
pruning_in_iteration open status: True
ratio of positive domain = 78 / 192 = 0.40625
pruning-in-iteration extra time: 0.017911911010742188
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0020    branching_decision 0.0001    decision 0.0001    set_bounds 0.0116    prepare 0.0036    transfer 0.0000    finalize 0.0230    func 0.8354    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 0.0000    pickout 0.0020    decision 0.0001    branching_decision 0.0001    set_bounds 0.0116    solve 0.0000    func 0.8354    prepare 0.0036    transfer 0.0000    finalize 0.0230    
max lb 9.999999747378752e-05 min lb -0.3108510971069336
Number of Verified Splits: 78 of 192
Current worst splitting domains lb-rhs (depth):
-0.31085 (6), -0.30999 (6), -0.29122 (6), -0.28875 (6), -0.27397 (6), -0.27215 (6), -0.26767 (6), -0.26568 (6), -0.25105 (6), -0.25103 (6), -0.24885 (6), -0.24747 (6), -0.24640 (6), -0.24615 (6), -0.23050 (6), -0.22572 (6), -0.22448 (6), -0.22402 (6), -0.21394 (6), -0.21200 (6), 
Current (lb-rhs): -0.3108510971069336
192 domains visited
Length of domains: 114
Cumulative time: 1.173215389251709

BaB round 2
batch: 114
splitting decisions: 
split level 0: [/input-20, 556] [/input-28, 13] [/input-20, 556] [/input-20, 556] [/input-20, 556] [/44, 532] [/44, 532] [/input-28, 13] [/input-20, 556] [/input-20, 556] 
best_l after optimization: -18.306034088134766
beta sum per layer: [0.0, 0.0, 0.0, 5.796401500701904, 0.40617209672927856, 133.15354919433594]
alpha/beta optimization time: 0.6757898330688477
pruning_in_iteration open status: True
ratio of positive domain = 78 / 228 = 0.3421052631578947
pruning-in-iteration extra time: 0.016546010971069336
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0370    branching_decision 0.0001    decision 0.0001    set_bounds 0.0048    prepare 0.0087    transfer 0.0000    finalize 0.0680    func 0.7885    solve 0.8355    add 0.2009    bab_iteration 1.0607    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 1.0607    pickout 0.0390    decision 0.0002    branching_decision 0.0002    set_bounds 0.0164    solve 0.8355    func 1.6239    prepare 0.0123    transfer 0.0001    finalize 0.0910    add 0.2009    
max lb 9.999999747378752e-05 min lb -0.29581427574157715
Number of Verified Splits: 78 of 228
Current worst splitting domains lb-rhs (depth):
-0.29581 (7), -0.29546 (7), -0.27612 (7), -0.27502 (7), -0.26859 (7), -0.26568 (7), -0.25977 (7), -0.25749 (7), -0.25513 (7), -0.25421 (7), -0.25398 (7), -0.25336 (7), -0.24034 (7), -0.23863 (7), -0.23615 (7), -0.23383 (7), -0.23269 (7), -0.22831 (7), -0.22717 (7), -0.22080 (7), 
Current (lb-rhs): -0.29581427574157715
420 domains visited
Length of domains: 150
Cumulative time: 2.2656302452087402

BaB round 3
batch: 150
splitting decisions: 
split level 0: [/44, 532] [/input-28, 13] [/44, 532] [/44, 532] [/input-20, 556] [/input-28, 13] [/44, 532] [/input-20, 557] [/44, 662] [/44, 532] 
best_l after optimization: -24.328285217285156
beta sum per layer: [0.0, 0.0, 0.0, 16.097137451171875, 4.211260795593262, 205.181884765625]
alpha/beta optimization time: 0.6175060272216797
pruning_in_iteration open status: True
ratio of positive domain = 78 / 300 = 0.26
pruning-in-iteration extra time: 0.011779308319091797
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0629    branching_decision 0.0001    decision 0.0001    set_bounds 0.0062    prepare 0.0116    transfer 0.0000    finalize 0.0642    func 0.7345    solve 0.7886    add 0.2512    bab_iteration 1.0924    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 2.1531    pickout 0.1020    decision 0.0004    branching_decision 0.0003    set_bounds 0.0225    solve 1.6240    func 2.3584    prepare 0.0239    transfer 0.0001    finalize 0.1552    add 0.4521    
max lb 9.999999747378752e-05 min lb -0.2895829677581787
Number of Verified Splits: 78 of 300
Current worst splitting domains lb-rhs (depth):
-0.28958 (8), -0.28917 (8), -0.26959 (8), -0.26874 (8), -0.25217 (8), -0.24848 (8), -0.24836 (8), -0.24658 (8), -0.24574 (8), -0.24080 (8), -0.23799 (8), -0.23538 (8), -0.23452 (8), -0.23395 (8), -0.22896 (8), -0.22644 (8), -0.22574 (8), -0.22462 (8), -0.22424 (8), -0.22421 (8), 
Current (lb-rhs): -0.2895829677581787
720 domains visited
Length of domains: 222
Cumulative time: 3.385688066482544

BaB round 4
batch: 222
splitting decisions: 
split level 0: [/input-28, 93] [/input-28, 93] [/input-28, 13] [/input-20, 923] [/input-20, 923] [/input-28, 13] [/input-20, 923] [/input-28, 93] [/44, 548] [/44, 532] 
best_l after optimization: -30.424606323242188
beta sum per layer: [0.0, 0.2591995894908905, 0.0, 37.16009521484375, 13.987570762634277, 308.6784973144531]
alpha/beta optimization time: 0.7327120304107666
pruning_in_iteration open status: True
ratio of positive domain = 156 / 444 = 0.3513513513513513
pruning-in-iteration extra time: 0.015020370483398438
Time: get_branching_decision.update_bounds 0.0596    pickout 0.0837    branching_decision 0.0001    decision 0.0001    set_bounds 0.0101    prepare 0.0174    transfer 0.0001    finalize 0.0667    func 0.8621    solve 0.7345    add 0.3051    bab_iteration 1.1201    
Accumulated time: get_branching_decision.update_bounds 0.0596    bab_iteration 3.2732    pickout 0.1856    decision 0.0005    branching_decision 0.0004    set_bounds 0.0327    solve 2.3586    func 3.2205    prepare 0.0413    transfer 0.0002    finalize 0.2219    add 0.7572    
max lb 9.999999747378752e-05 min lb -0.2723066806793213
Number of Verified Splits: 156 of 444
Current worst splitting domains lb-rhs (depth):
